2024-12-20T00:09:32.744-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m37s888ms841µs200ns).
2024-12-20T00:21:59.256-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m26s366ms422µs200ns).
2024-12-20T00:37:00.380-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m1s3ms964µs700ns).
2024-12-20T00:51:59.383-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m58s860ms39µs500ns).
2024-12-20T01:06:59.755-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m256ms15µs300ns).
2024-12-20T01:21:58.554-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m58s665ms340µs200ns).
2024-12-20T01:37:01.078-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m2s392ms295µs).
2024-12-20T01:52:01.304-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m67ms23µs200ns).
2024-12-20T02:07:02.422-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m1s2ms603µs400ns).
2024-12-20T02:22:01.072-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m58s501ms626µs800ns).
2024-12-20T02:37:01.526-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m317ms912µs900ns).
2024-12-20T02:52:01.368-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m59s738ms876µs200ns).
2024-12-20T03:07:02.102-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m598ms278µs300ns).
2024-12-20T03:22:02.305-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m40ms799µs800ns).
2024-12-20T03:34:29.076-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m26s636ms283µs200ns).
2024-12-20T03:47:00.350-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m31s163ms68µs999ns).
2024-12-20T04:02:02.805-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m2s304ms119µs500ns).
2024-12-20T04:17:02.749-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m59s804ms979µs).
2024-12-20T04:32:02.006-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m59s107ms9µs800ns).
2024-12-20T04:47:01.649-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m59s506ms987µs400ns).
2024-12-20T05:02:02.690-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m901ms695µs700ns).
2024-12-20T05:17:01.964-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m59s135ms143µs400ns).
2024-12-20T05:31:28.603-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m26s505ms746µs399ns).
2024-12-20T05:57:04.231-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m1s47ms586µs300ns).
2024-12-20T06:12:03.392-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m59s43ms150µs900ns).
2024-12-20T06:27:03.136-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m59s599ms569µs900ns).
2024-12-20T06:42:02.397-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m59s115ms354µs500ns).
2024-12-20T06:57:02.184-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m59s661ms651µs700ns).
2024-12-20T07:12:02.667-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m337ms947µs600ns).
2024-12-20T07:27:03.226-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m418ms555µs100ns).
2024-12-20T07:42:04.457-05:00  WARN 3868 --- [TicketReimbursement] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m1s101ms828µs400ns).
2024-12-20T08:02:45.897-05:00  WARN 3868 --- [TicketReimbursement] [http-nio-8080-exec-9] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@3e047d33 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2024-12-20T08:02:45.900-05:00  WARN 3868 --- [TicketReimbursement] [http-nio-8080-exec-9] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@4aadcd8c (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2024-12-20T08:02:45.902-05:00  WARN 3868 --- [TicketReimbursement] [http-nio-8080-exec-9] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@6cf28766 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2024-12-20T08:02:45.904-05:00  WARN 3868 --- [TicketReimbursement] [http-nio-8080-exec-9] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@45d3c0bc (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2024-12-20T08:02:45.906-05:00  WARN 3868 --- [TicketReimbursement] [http-nio-8080-exec-9] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@58a3c0d0 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2024-12-20T08:02:45.907-05:00  WARN 3868 --- [TicketReimbursement] [http-nio-8080-exec-9] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@7c46b7e5 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2024-12-20T08:02:45.908-05:00  WARN 3868 --- [TicketReimbursement] [http-nio-8080-exec-9] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@4f7d6bc (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2024-12-20T08:02:45.910-05:00  WARN 3868 --- [TicketReimbursement] [http-nio-8080-exec-9] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@5ffa30be (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2024-12-20T08:02:45.911-05:00  WARN 3868 --- [TicketReimbursement] [http-nio-8080-exec-9] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@1999ded1 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2024-12-20T08:02:52.143-05:00  INFO 3868 --- [TicketReimbursement] [http-nio-8080-exec-1] c.r.T.Service.TicketService              : Ticket(id=4, employee=Employee(username=test, password=test, isManager=false), description=333, status=pending, amount=44.0)
2024-12-20T08:02:52.144-05:00  INFO 3868 --- [TicketReimbursement] [http-nio-8080-exec-1] c.r.T.C.TicketReimbursementController    : Ticket(id=4, employee=Employee(username=test, password=test, isManager=false), description=333, status=pending, amount=44.0)
2024-12-20T08:03:10.218-05:00  INFO 3868 --- [TicketReimbursement] [http-nio-8080-exec-5] c.r.T.C.TicketReimbursementController    : Ticket(id=4, employee=Employee(username=test, password=test, isManager=false), description=333, status=pending, amount=44.0)
2024-12-20T08:33:47.854-05:00  INFO 14576 --- [TicketReimbursement] [main] c.r.T.TicketRepositoryTest               : Starting TicketRepositoryTest using Java 21.0.5 with PID 14576 (started by htham in C:\Users\htham\Documents\Revature\InfoSysTraining\project_1_employee_reimbursment\springboot-backend)
2024-12-20T08:33:47.860-05:00  INFO 14576 --- [TicketReimbursement] [main] c.r.T.TicketRepositoryTest               : No active profile set, falling back to 1 default profile: "default"
2024-12-20T08:33:48.578-05:00  INFO 14576 --- [TicketReimbursement] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-20T08:33:48.688-05:00  INFO 14576 --- [TicketReimbursement] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 92 ms. Found 2 JPA repository interfaces.
2024-12-20T08:33:48.790-05:00  INFO 14576 --- [TicketReimbursement] [main] beddedDataSourceBeanFactoryPostProcessor : Replacing 'dataSource' DataSource bean with embedded version
2024-12-20T08:33:49.230-05:00  INFO 14576 --- [TicketReimbursement] [main] o.s.j.d.e.EmbeddedDatabaseFactory        : Starting embedded database: url='jdbc:h2:mem:fcdb9481-8a7d-4cbf-8253-9df05a508f6c;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2024-12-20T08:33:49.770-05:00  INFO 14576 --- [TicketReimbursement] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-20T08:33:49.897-05:00  INFO 14576 --- [TicketReimbursement] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2024-12-20T08:33:49.957-05:00  INFO 14576 --- [TicketReimbursement] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-20T08:33:50.393-05:00  INFO 14576 --- [TicketReimbursement] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-20T08:33:50.486-05:00  WARN 14576 --- [TicketReimbursement] [main] org.hibernate.dialect.Dialect            : HHH000511: The 2.3.232 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2024-12-20T08:33:50.497-05:00  WARN 14576 --- [TicketReimbursement] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-20T08:33:50.524-05:00  INFO 14576 --- [TicketReimbursement] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@5002fde9']
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:94) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:52) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:70) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:100) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:530) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:758) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:453) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:211) ~[.cp/:na]
Caused by: org.h2.jdbc.JdbcSQLSyntaxErrorException: Syntax error in SQL statement "set [*]client_min_messages = WARNING"; expected "@, AUTOCOMMIT, EXCLUSIVE, IGNORECASE, PASSWORD, SALT, MODE, DATABASE, COLLATION, CLUSTER, DATABASE_EVENT_LISTENER, ALLOW_LITERALS, DEFAULT_TABLE_TYPE, SCHEMA, CATALOG, SCHEMA_SEARCH_PATH, JAVA_OBJECT_SERIALIZER, IGNORE_CATALOGS, SESSION, TRANSACTION, TIME, NON_KEYWORDS, DEFAULT_NULL_ORDERING"; SQL statement:
set client_min_messages = WARNING [42001-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:514) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.message.DbException.getSyntaxError(DbException.java:261) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.command.ParserBase.getSyntaxError(ParserBase.java:762) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.command.Parser.parseSet(Parser.java:7592) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.command.Parser.parsePrepared(Parser.java:614) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.command.Parser.parse(Parser.java:581) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.command.Parser.parse(Parser.java:561) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.command.Parser.prepareCommand(Parser.java:484) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:645) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.engine.SessionLocal.prepareCommand(SessionLocal.java:561) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1164) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:245) ~[h2-2.3.232.jar:2.3.232]
	at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:231) ~[h2-2.3.232.jar:2.3.232]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
	... 115 common frames omitted

2024-12-20T08:33:52.117-05:00  INFO 14576 --- [TicketReimbursement] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-20T08:33:52.922-05:00  INFO 14576 --- [TicketReimbursement] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-20T08:33:53.816-05:00  INFO 14576 --- [TicketReimbursement] [main] c.r.T.TicketRepositoryTest               : Started TicketRepositoryTest in 6.712 seconds (process running for 8.506)
2024-12-20T08:33:55.822-05:00  INFO 14576 --- [TicketReimbursement] [main] c.r.T.TicketRepositoryTest               : Optional[Ticket(id=1, employee=Employee(username=username1, password=password, isManager=false), description=description, status=approved, amount=0.0)]
2024-12-20T08:33:56.071-05:00  INFO 14576 --- [TicketReimbursement] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-20T08:34:17.255-05:00  INFO 7080 --- [TicketReimbursement] [main] .r.T.TicketReimbursementApplicationTests : Starting TicketReimbursementApplicationTests using Java 21.0.5 with PID 7080 (started by htham in C:\Users\htham\Documents\Revature\InfoSysTraining\project_1_employee_reimbursment\springboot-backend)
2024-12-20T08:34:17.262-05:00  INFO 7080 --- [TicketReimbursement] [main] .r.T.TicketReimbursementApplicationTests : No active profile set, falling back to 1 default profile: "default"
2024-12-20T08:34:17.556-05:00  INFO 7080 --- [TicketReimbursement] [main] .r.T.TicketReimbursementApplicationTests : Started TicketReimbursementApplicationTests in 0.962 seconds (process running for 2.408)
2024-12-20T08:34:19.299-05:00  INFO 7080 --- [TicketReimbursement] [main] o.e.j.i.junit.runner.RemoteTestRunner    : Starting RemoteTestRunner using Java 21.0.5 with PID 7080 (started by htham in C:\Users\htham\Documents\Revature\InfoSysTraining\project_1_employee_reimbursment\springboot-backend)
2024-12-20T08:34:19.300-05:00  INFO 7080 --- [TicketReimbursement] [main] o.e.j.i.junit.runner.RemoteTestRunner    : No active profile set, falling back to 1 default profile: "default"
2024-12-20T08:34:20.845-05:00  INFO 7080 --- [TicketReimbursement] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-20T08:34:21.067-05:00  INFO 7080 --- [TicketReimbursement] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 185 ms. Found 2 JPA repository interfaces.
2024-12-20T08:34:22.383-05:00  INFO 7080 --- [TicketReimbursement] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-20T08:34:22.436-05:00  INFO 7080 --- [TicketReimbursement] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-20T08:34:22.438-05:00  INFO 7080 --- [TicketReimbursement] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2024-12-20T08:34:22.588-05:00  INFO 7080 --- [TicketReimbursement] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-20T08:34:22.589-05:00  INFO 7080 --- [TicketReimbursement] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3257 ms
2024-12-20T08:34:22.960-05:00  INFO 7080 --- [TicketReimbursement] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-20T08:34:23.121-05:00  INFO 7080 --- [TicketReimbursement] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2024-12-20T08:34:23.205-05:00  INFO 7080 --- [TicketReimbursement] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-20T08:34:23.483-05:00  INFO 7080 --- [TicketReimbursement] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-20T08:34:23.571-05:00  INFO 7080 --- [TicketReimbursement] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-20T08:34:24.636-05:00  INFO 7080 --- [TicketReimbursement] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3bc6c10f
2024-12-20T08:34:24.640-05:00  INFO 7080 --- [TicketReimbursement] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-20T08:34:24.732-05:00  WARN 7080 --- [TicketReimbursement] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-20T08:34:24.836-05:00  INFO 7080 --- [TicketReimbursement] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2024-12-20T08:34:26.484-05:00  INFO 7080 --- [TicketReimbursement] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-20T08:34:26.875-05:00  INFO 7080 --- [TicketReimbursement] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-20T08:34:27.523-05:00  INFO 7080 --- [TicketReimbursement] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-20T08:34:28.711-05:00  WARN 7080 --- [TicketReimbursement] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-20T08:34:29.617-05:00  INFO 7080 --- [TicketReimbursement] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-20T08:34:29.636-05:00  INFO 7080 --- [TicketReimbursement] [main] o.e.j.i.junit.runner.RemoteTestRunner    : Started RemoteTestRunner in 10.412 seconds (process running for 14.489)
